*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
 "http://network.csiro.au/data/csiro/A000681" 	 "CSIRO Division of Applied Physics" 	 "A re-naming of the National Measurement Laboratory in 1979 established the Division of Applied Physics. A merger with the Division of Radio Physics
 "http://network.csiro.au/data/csiro/A000682" 	 "CSIRO Division of Physics" 	 "The Division of Physics
 "http://network.csiro.au/data/csiro/A000685" 	 "CSIRO Division of Metrology" 	 "The Metrology Section became the Division of Metrology in 1945
 "http://network.csiro.au/data/csiro/A000697" 	 "CSIRO Division of Applied Mineralogy" 	 "The Division of Applied Mineralogy was established in 1962. It replaced the Cement and Refractories Section
 "http://network.csiro.au/data/csiro/A000698" 	 "CSIRO Division of Mineral Products" 	 "In 1988 the Division of Mineral Chemistry became the Division of Mineral Products. The Division joined the Division of Minerals and Process Engineering in 1995
 "http://network.csiro.au/data/csiro/A000699" 	 "CSIRO Division of Process Technology" 	 "In 1975
 "http://network.csiro.au/data/csiro/A000701" 	 "CSIRO Ore Dressing Investigations" 	 "Ore Dressing Investigation was first established in 1934 and was a part of the Council for Scientific and Industrial Research (CSIR). It survived the transition from CSIR to CSIRO. In February 1970 Ore Dressing Investigations was disbanded
 "http://network.csiro.au/data/csiro/A000708" 	 "CSIRO Fuel Geoscience Unit" 	 "The Fuel Geosciences Unit was composed of sections from the Divisions of Process Technology and Mineralogy. It was renamed the Division of Fossil Fuels in 1980
 "http://network.csiro.au/data/csiro/A000709" 	 "CSIRO Division of Food Science and Technology" 	 "Established in 1992
 "http://network.csiro.au/data/csiro/A000740" 	 "CSIRO Division of Building Research [II]" 	 "The Division of Building Research [II] existed between 1971 and 1987. It was replaced by the Division of Construction Engineering." 
 "http://network.csiro.au/data/csiro/A000742" 	 "CSIRO Division of Molecular Science" 	 "The Division of Molecular Science was created in July 1997
 "http://network.csiro.au/data/csiro/A000749" 	 "Australian Atomic Energy Commission" 	 "The Australian Atomic Energy Commission was established in November 1952
 "http://network.csiro.au/data/csiro/A000789" 	 "CSIRO Soil Mechanics Section" 	 "The Soil Mechanics Section replaced the Soil Physics and Mechanics Section in 1955. It remained under the control of the Division of Soils until 1958
 "http://network.csiro.au/data/csiro/A000790" 	 "CSIRO Soil Physics and Mechanics Section" 	 "The Soil Physics and Mechanics Section was part of the Division of Soils
 "http://network.csiro.au/data/csiro/A000799" 	 "CSIRO Grain Quality Research Laboratory" 	 "In 1992 the Wheat Research Unit was renamed the Grain Quality Research Laboratory. The Laboratory was part of the Division of Plant Industry. The Laboratory was renamed the Wheat Germplasm and Grain Quality Laboratory in 1998." 
 "http://network.csiro.au/data/csiro/A000885" 	 "CSIRO Minerals Research Laboratories" 	 "The Minerals Research Laboratories opened on 31 October 1972. The Laboratories consisted of the CSIRO Divisions of Chemical Engineering
 "http://network.csiro.au/data/csiro/A001685" 	 "CSIRO Division of Forest Products (mark II)" 	 "Established in 1991
 "http://network.csiro.au/data/csiro/A000572" 	 "CSIRO Division of Chemical Engineering" 	 "Located in Melbourne's suburb of Clayton
 "http://network.csiro.au/data/csiro/A000579" 	 "CSIRO Division of Forest Products (mark I)" 	 "The Division of Forest Products was established in 1928
		
The Division of Forest Products was transferred to form part of the Division of Forestry and Forest Products at the end of 1987. The remainder combined with the Division of Energy Technology (Vic) to		
form the Division of Construction and Engineering which commenced		
operations from 1 January 1988." 		
 "http://network.csiro.au/data/csiro/A000580" 	 "CSIRO Division of Forest Research" 	 "The CSIRO's Division of Forest Research emerged from an amalgamation of the Department of Primary Industry's Forestry and Timber Bureau and Forest Research Institute. The Division was based in Canberra but had regional stations in Tasmania
 "http://network.csiro.au/data/csiro/A000583" 	 "CSIRO Division of Materials Science and Technology" 	 "The CSIRO's Division of Materials Science and Technology was formed on January 1
 "http://network.csiro.au/data/csiro/A000596" 	 "CSIRO Division of Tropical Crops and Pastures" 	 "The Division of Tropical Crops and Pastures was preceded by the Division of Tropical Agronomy. The Division conducted research into crops and pastures in both tropical and subtropical climates. During the mid-1990s it changed its name to the Division of Tropical Agriculture." 
 "http://network.csiro.au/data/csiro/A000613" 	 "CSIRO Division of Wool Technology" 	 "The Division of Wool Technology was part of CSIRO's Institute of Animal Production and Processing. It followed the Divisions of Textile Industry
 "http://network.csiro.au/data/csiro/A000626" 	 "CSIRO Division of Mineral and Process Engineering" 	 "In 1987 the CSRIO Divisions of Mineral Engineering and Mineral Chemistry came together
 "http://network.csiro.au/data/csiro/A000628" 	 "CSIRO Division of Food Processing" 	 "CSIRO's Division of Food Processing was previously the Division of Food Research. The Division conducted research into the preservation and improvement of food. In December 1992 the Division became Food Science Australia." 
 "http://network.csiro.au/data/csiro/A000645" 	 "Institute of Natural Resources and Environment - CSIRO" 	 "The Institute of Natural Resources and Environment consisted of several Divisions
 "http://network.csiro.au/data/csiro/A000649" 	 "CSIRO Division of Applied Physics" 	 "In 1962
 "http://network.csiro.au/data/csiro/A000655" 	 "CSIRO Division of Materials Science" 	 "The Division of Materials Science
 "http://network.csiro.au/data/csiro/A000660" 	 "CSIRO Division of Fisheries and Oceanography" 	 "The Division of Fisheries and Oceanography was formed in 1956
 "http://network.csiro.au/data/csiro/A000690" 	 "CSIRO McMaster Laboratory" 	 "The McMaster Laboratory took the place of the F. D. McMaster Animal Health Laboratory in 1963. The Laboratory was part of the Division of Animal Health. In 1995 the Laboratory was relocated from Glebe to Prospect. In 2001 the Laboratory was re-established in Armidale
 "http://network.csiro.au/data/csiro/A000728" 	 "CSIRO Division of Human Nutrition" 	 "Previously the Division of Nutritional Biochemistry
 "http://network.csiro.au/data/csiro/A000757" 	 "CSIRO Division of Coal and Energy Technology" 	 "The CSIRO Division of Coal and Energy Technology was established in 1990
 "http://network.csiro.au/data/csiro/A000761" 	 "CSIRO Division of Energy Chemistry" 	 "In 1981
 "http://network.csiro.au/data/csiro/A000782" 	 "CSIRO Division of Exploration and Geoscience" 	 "In 1988
 "http://network.csiro.au/data/csiro/A001684" 	 "CSIRO Division of Forestry" 	 "The CSIRO Division of Forestry was created in 1990 when the Division of Forestry and Forest Products was divided into its two components. In 1995 the Division of Forestry joined the Division of Forest Products
 "http://network.csiro.au/data/csiro/A000592" 	 "CSIRO Division of Chemical Physics" 	 "The CSIRO's Chemical Physics Section was granted Divisional Status in the late 1950s. The Division of Chemical Physics conducted research into the techniques and instruments of Chemical Physics
 "http://network.csiro.au/data/csiro/A000598" 	 "CSIRO Division of Wildlife and Ecology" 	 "The Division of Wildlife and Ecology was known as the Division of Wildlife and Rangelands Research from 1982 until 1987. The Division conducts research into Australia's wildlife as well as plant and land resources. The Division was based in Canberra but also had facilities in Queensland
 "http://network.csiro.au/data/csiro/A000623" 	 "Institute of Energy and Earth Resources - CSIRO" 	 "The Institute of Energy and Earth Resources replaced the Institute of Earth Resources in September 1981. The Institute consists of nine units
 "http://network.csiro.au/data/csiro/A000636" 	 "Institute of Plant Production and Processing - CSIRO" 	 "On 1 January 1988
 "http://network.csiro.au/data/csiro/A000638" 	 "CSIRO Division of Coal Technology" 	 "At the end of 1987
 "http://network.csiro.au/data/csiro/A000665" 	 "CSIRO Division of Tropical Agriculture" 	 "The Division of Tropical Agriculture ceased to exist in 2000
 "http://network.csiro.au/data/csiro/A000671" 	 "CSIRO Division of Water Resources" 	 "Established in 1988
 "http://network.csiro.au/data/csiro/A000694" 	 "CSIRO Wool Textile Research Laboratories" 	 "The CSIRO Wool Textile Research Laboratories were formed in 1949. There were three separate Laboratories
 "http://network.csiro.au/data/csiro/A000727" 	 "CSIRO Division of Animal Production" 	 "The Commonwealth Scientific and Industrial Research Organisation's Division of Animal Production was established in 1975. The Division undertook research and development in the areas of animal production and biotechnology. In July 2000
 "http://network.csiro.au/data/csiro/A000733" 	 "CSIRO Division of Animal Health and Production" 	 "The Division of Animal Health and Production replaced the Division of Animal Health and Nutrition in August 1944. The Division operated for fifteen years
 "http://network.csiro.au/data/csiro/A000734" 	 "CSIR Division of Animal Health and Nutrition" 	 "The Division of Animal Health and Nutrition was established in 1936. The Division was a result of a merger between the Divisions of Animal Health and Animal Nutrition. In August 1944 the Division became the Division of Animal Health and Production." 
 "http://network.csiro.au/data/csiro/A000752" 	 "CSIRO Division of Biotechnology" 	 "The Division of Biotechnology was established in 1988
 "http://network.csiro.au/data/csiro/A000779" 	 "CSIRO Livestock Industries" 	 "CSIRO's Livestock Industries was first established in July 2000. The Division incorporates the former Divisions of Animal Health
		
From their Web site	 November 2002: "As a leading global research enterprise	 CSIRO Livestock Industries provides innovative solutions and quality services for Australia's livestock and allied industries to enhance their sustainability
 "http://network.csiro.au/data/csiro/P005808b" 	 "CSIRO Advisory Council" 	 "The CSIRO Advisory Council provided advice to the CSIRO Executive on fund allocation
 "http://network.csiro.au/data/csiro/IS00001" 	 "Impact Science" 	  
 "http://network.csiro.au/data/csiro/X000011" 	 "Biosecurity" 	  
 "http://network.csiro.au/data/csiro/X000012" 	 "Food & Nutrition" 	  
 "http://network.csiro.au/data/csiro/NFC0001" 	 "National Facilities and Collections" 	  
 "http://network.csiro.au/data/csiro/NFC0002" 	 "National Facilities" 	  
 "http://network.csiro.au/data/csiro/NFC0003" 	 "National Collections" 	  
 "http://network.csiro.au/data/csiro/S000001" 	 "CSIRO Services" 	  
 "http://network.csiro.au/data/csiro/X000010" 	 "Computational Informatics" 	  
 "http://network.csiro.au/data/csiro/X000009" 	 "Astronomy & Space Science" 	  
 "http://network.csiro.au/data/csiro/X000013" 	 "Digital Products and Services" 	  
 "http://network.csiro.au/data/csiro/X000001" 	 "Agriculture and Food" 	 "Generate sustainable gains in profitability for Australia’s food and fibre production systems and value chains
 "http://network.csiro.au/data/csiro/X000002" 	 "Energy" 	 "Deliver solutions that will enhance Australia’s economic competitiveness and regional energy security while enabling the transition to a lower emissions energy future." 
 "http://network.csiro.au/data/csiro/X000003" 	 "Manufacturing" 	 "Deliver the scientific and engineering innovations to transition Australian manufacturing
 "http://network.csiro.au/data/csiro/X000004" 	 "Mineral Resources" 	 "Deliver science and technology options for the discovery and efficient development of Australia’s $1 trillion mineral resource endowment and enable flow-on benefits to the wider national economy." 
 "http://network.csiro.au/data/csiro/X000005" 	 "Land and Water" 	 "Deliver solutions for sustainable development and stewardship of land
 "http://network.csiro.au/data/csiro/X000006" 	 "Oceans and Atmosphere" 	 "To boost Australia’s prosperity and wellbeing through solutions that enable the sustainable economic
 "http://network.csiro.au/data/csiro/X000007" 	 "Health and Biosecurity" 	 "Increase the productivity and effectiveness of Australia's health and biosecurity systems through technology and services." 
 "http://network.csiro.au/data/csiro/X000008" 	 "Data61" 	 "A digital innovation powerhouse focused on the identification
 "http://network.csiro.au/data/csiro/X000014" 	 "Australian Animal Health Laboratory" 	 "AAHL helps protect Australia’s multi-billion dollar livestock and aquaculture industries
 "http://network.csiro.au/data/csiro/X000015" 	 "Australia Telescope National Facility" 	 "Australia's leading observatories for radio astronomy are used by astronomers from around the world
 "http://network.csiro.au/data/csiro/X000016" 	 "Canberra Deep Space Communication Complex" 	 "The CDSCC is part of NASA's Deep Space Network (DSN). The DSN is an international network of antennas that supports interplanetary spacecraft missions and radio and radar astronomy observations for the exploration of the Solar System and the universe. " 
 "http://network.csiro.au/data/csiro/X000017" 	 "Marine National Facility" 	 "Australia’s Marine National Facility is a blue-water research capability
 "http://network.csiro.au/data/csiro/X000018" 	 "NovaSAR-1" 	 "Our share of the NovaSAR-1 satellite provides significant opportunities to support a wide range of existing research
 "http://network.csiro.au/data/csiro/X000019" 	 "Pawsey Supercomputing Centre" 	 "The Pawsey Supercomputing Centre is a world-class supercomputing centre in Kensington
 "http://network.csiro.au/data/csiro/X000020" 	 "Australian National Algae Culture Collection" 	 "This collection is a unique resource of Australian biodiversity
 "http://network.csiro.au/data/csiro/A002117" 	 "F. D. McMaster Animal Health Laboratory - CSIRO" 	 "The F. D. McMaster Animal Health Laboratory was established at Glebe
 "http://network.csiro.au/data/csiro/A000219" 	 "CSIRO Division of Radiophysics" 	 "The Division of Radiophysics was first established in 1940
 "http://network.csiro.au/data/csiro/A000314" 	 "CSIRO Division of Applied Chemistry" 	 "Located in Fisherman's Bend
 "http://network.csiro.au/data/csiro/A000614" 	 "Institute of Industrial Technology - CSIRO" 	 "The Institute of Industrial Technology consisted of a range of Divisions
 "http://network.csiro.au/data/csiro/A000617" 	 "CSIRO Division of Textile Physics" 	 "In 1958 the three laboratories of the CSIRO Wool Textile Research Laboratories became separate Divisions. The Division of Textile Physics was established and carried out research into the physical properties of wool fibres." 
 "http://network.csiro.au/data/csiro/A000629" 	 "Institute of Animal Production and Processing - CSIRO" 	 "The Institute of Animal Production and Processing existed in the late 1980s and early 1990s. There were seven Divisions within the Institute
 "http://network.csiro.au/data/csiro/A000647" 	 "CSIR National Standards Laboratory" 	 "The National Standards Laboratory was established in 1939. The Laboratory consisted of three Sections; Electrotechnology
 "http://network.csiro.au/data/csiro/A000220" 	 "CSIRO Division of Animal Health" 	 "Established in November 1959
 "http://network.csiro.au/data/csiro/A000634" 	 "Institute of Biological Resources - CSIRO" 	 "The Institute of Biological Resources consisted of several CSIRO Divisions
 "http://network.csiro.au/data/csiro/A000635" 	 "CSIRO Division of Forestry and Forest Products (mark I)" 	 "Previously the Division of Forest Research
 "http://network.csiro.au/data/csiro/A000696" 	 "CSIRO Division of Mineralogy" 	 "In 1971
 "http://network.csiro.au/data/csiro/A000624" 	 "CSIRO Division of Mineral Chemistry" 	 "The Division of Mineral Chemistry replaced the CSIRO's Mineral Utilization Section in the late 1950s. The Division specialised in physical and inorganic chemistry. In 1988 the Division became the Division of Mineral Products." 
 "http://network.csiro.au/data/csiro/A000632" 	 "Institute of Animal and Food Sciences - CSIRO" 	 "The CSIRO's Institute of Animal and Food Science existed up until 1986. It included nine Divisions
 "http://network.csiro.au/data/csiro/A000668" 	 "CSIRO Division of Plant Industry" 	 "The Division of Plant Industry took the place of the Division of Economic Botany in 1929. Although sections of the Division have broken away to form new Divisions
 "http://network.csiro.au/data/csiro/A000672" 	 "CSIRO Division of Soils" 	 "The Division of Soils was established in 1929
 "http://network.csiro.au/data/csiro/A000578" 	 "CSIRO Division of Industrial Chemistry" 	 "Existing from 1940 to 1958
 "http://network.csiro.au/data/csiro/A000195" 	 "Council for Scientific and Industrial Research (CSIR)" 	 "Established in 1926
 "http://network.csiro.au/data/csiro/A000196" 	 "Commonwealth Scientific and Industrial Research Organisation (CSIRO)" 	 "The Commonwealth Scientific and Industrial Research Organisation (CSIRO) can trace its history back to 1916


************************************************************************************************************************************
5)Query to display organisation along with number of members in it.
************************************************************************************************************************************
PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT Distinct (?x AS ?Organisation) (count(?y) As ?Number_of_Members) 
WHERE{
    ?x org:hasMember ?y.
  
}
GROUP BY ?x
*************************************************************************************************************************
Result:
 "Organisation" 	 "Number_of_Members" 
 "http://network.csiro.au/data/csiro/A000592" 	 "11" 
 "http://network.csiro.au/data/csiro/A000580" 	 "11" 
 "http://network.csiro.au/data/csiro/A000196" 	 "38" 
 "http://network.csiro.au/data/csiro/A000576" 	 "4" 
 "http://network.csiro.au/data/csiro/A000697" 	 "2" 
 "http://network.csiro.au/data/csiro/A000673" 	 "1" 
 "http://network.csiro.au/data/csiro/A000794" 	 "1" 
 "http://network.csiro.au/data/csiro/A000778" 	 "1" 
 "http://network.csiro.au/data/csiro/A000633" 	 "1" 
 "http://network.csiro.au/data/csiro/A000754" 	 "1" 
 "http://network.csiro.au/data/csiro/A000742" 	 "4" 
 "http://network.csiro.au/data/csiro/A000738" 	 "5" 
 "http://network.csiro.au/data/csiro/A000617" 	 "5" 
 "http://network.csiro.au/data/csiro/A000702" 	 "1" 
 "http://network.csiro.au/data/csiro/A000660" 	 "1" 
 "http://network.csiro.au/data/csiro/A000212" 	 "1" 
 "http://network.csiro.au/data/csiro/A000591" 	 "4" 
 "http://network.csiro.au/data/csiro/A000587" 	 "2" 
 "http://network.csiro.au/data/csiro/A000696" 	 "3" 
 "http://network.csiro.au/data/csiro/A000575" 	 "17" 
 "http://network.csiro.au/data/csiro/A002292" 	 "5" 
 "http://network.csiro.au/data/csiro/A000195" 	 "5" 
 "http://network.csiro.au/data/csiro/A000793" 	 "1" 
 "http://network.csiro.au/data/csiro/A000672" 	 "7" 
 "http://network.csiro.au/data/csiro/A000668" 	 "32" 
 "http://network.csiro.au/data/csiro/A000656" 	 "4" 
 "http://network.csiro.au/data/csiro/A000777" 	 "7" 
 "http://network.csiro.au/data/csiro/A000789" 	 "1" 
 "http://network.csiro.au/data/csiro/A000765" 	 "2" 
 "http://network.csiro.au/data/csiro/A000644" 	 "4" 
 "http://network.csiro.au/data/csiro/A000599" 	 "10" 
 "http://network.csiro.au/data/csiro/A000753" 	 "4" 
 "http://network.csiro.au/data/csiro/A000749" 	 "6" 
 "http://network.csiro.au/data/csiro/A000616" 	 "4" 
 "http://network.csiro.au/data/csiro/A000737" 	 "1" 
 "http://network.csiro.au/data/csiro/A002115" 	 "4" 
 "http://network.csiro.au/data/csiro/A000671" 	 "1" 
 "http://network.csiro.au/data/csiro/A000780" 	 "1" 
 "http://network.csiro.au/data/csiro/A000792" 	 "1" 
 "http://network.csiro.au/data/csiro/A000598" 	 "9" 
 "http://network.csiro.au/data/csiro/A000752" 	 "1" 
 "http://network.csiro.au/data/csiro/A000586" 	 "4" 
 "http://network.csiro.au/data/csiro/A000740" 	 "3" 
 "http://network.csiro.au/data/csiro/A000219" 	 "34" 
 "http://network.csiro.au/data/csiro/A000788" 	 "1" 
 "http://network.csiro.au/data/csiro/A000667" 	 "4" 
 "http://network.csiro.au/data/csiro/A000885" 	 "1" 
 "http://network.csiro.au/data/csiro/A000776" 	 "2" 
 "http://network.csiro.au/data/csiro/A000655" 	 "1" 
 "http://network.csiro.au/data/csiro/A000764" 	 "1" 
 "http://network.csiro.au/data/csiro/A000643" 	 "3" 
 "http://network.csiro.au/data/csiro/A000639" 	 "4" 
 "http://network.csiro.au/data/csiro/A000627" 	 "3" 
 "http://network.csiro.au/data/csiro/A000615" 	 "11" 
 "http://network.csiro.au/data/csiro/A000736" 	 "1" 
 "http://network.csiro.au/data/csiro/A000603" 	 "1" 
 "http://network.csiro.au/data/csiro/A000709" 	 "3" 
 "http://network.csiro.au/data/csiro/A001687" 	 "1" 
 "http://network.csiro.au/data/csiro/A000590" 	 "5" 
 "http://network.csiro.au/data/csiro/A000682" 	 "5" 
 "http://network.csiro.au/data/csiro/A000670" 	 "9" 
 "http://network.csiro.au/data/csiro/A000642" 	 "8" 
 "http://network.csiro.au/data/csiro/A000763" 	 "2" 
 "http://network.csiro.au/data/csiro/A000630" 	 "1" 
 "http://network.csiro.au/data/csiro/A000597" 	 "1" 
 "http://network.csiro.au/data/csiro/A000585" 	 "2" 
 "http://network.csiro.au/data/csiro/A000694" 	 "3" 
 "http://network.csiro.au/data/csiro/A000573" 	 "2" 
 "http://network.csiro.au/data/csiro/A000602" 	 "3" 
 "http://network.csiro.au/data/csiro/A000678" 	 "4" 
 "http://network.csiro.au/data/csiro/A000654" 	 "1" 
 "http://network.csiro.au/data/csiro/A000787" 	 "3" 
 "http://network.csiro.au/data/csiro/A000759" 	 "4" 
 "http://network.csiro.au/data/csiro/A000626" 	 "1" 
 "http://network.csiro.au/data/csiro/A000735" 	 "1" 
 "http://network.csiro.au/data/csiro/A000708" 	 "1" 
 "http://network.csiro.au/data/csiro/A001686" 	 "1" 
 "http://network.csiro.au/data/csiro/A001185" 	 "1" 
 "http://network.csiro.au/data/csiro/A000693" 	 "2" 
 "http://network.csiro.au/data/csiro/A000572" 	 "2" 
 "http://network.csiro.au/data/csiro/A000681" 	 "2" 
 "http://network.csiro.au/data/csiro/A000641" 	 "1" 
 "http://network.csiro.au/data/csiro/A000762" 	 "1" 
 "http://network.csiro.au/data/csiro/A000596" 	 "1" 
 "http://network.csiro.au/data/csiro/A000734" 	 "1" 
 "http://network.csiro.au/data/csiro/A000613" 	 "2" 
 "http://network.csiro.au/data/csiro/A000786" 	 "3" 
 "http://network.csiro.au/data/csiro/A000677" 	 "5" 
 "http://network.csiro.au/data/csiro/A000665" 	 "1" 
 "http://network.csiro.au/data/csiro/A000314" 	 "7" 
 "http://network.csiro.au/data/csiro/A000649" 	 "4" 
 "http://network.csiro.au/data/csiro/A000217" 	 "1" 
 "http://network.csiro.au/data/csiro/A000746" 	 "3" 
 "http://network.csiro.au/data/csiro/A000625" 	 "2" 
 "http://network.csiro.au/data/csiro/A000707" 	 "1" 
 "http://network.csiro.au/data/csiro/A001859" 	 "1" 
 "http://network.csiro.au/data/csiro/A002245" 	 "1" 
 "http://network.csiro.au/data/csiro/A001669" 	 "2" 
 "http://network.csiro.au/data/csiro/A000583" 	 "6" 
 "http://network.csiro.au/data/csiro/A000571" 	 "1" 
 "http://network.csiro.au/data/csiro/A000680" 	 "1" 
 "http://network.csiro.au/data/csiro/A000785" 	 "1" 
 "http://network.csiro.au/data/csiro/A000652" 	 "1" 
 "http://network.csiro.au/data/csiro/A000220" 	 "10" 
 "http://network.csiro.au/data/csiro/A000761" 	 "1" 
 "http://network.csiro.au/data/csiro/A000595" 	 "9" 
 "http://network.csiro.au/data/csiro/A000624" 	 "11" 
 "http://network.csiro.au/data/csiro/A000745" 	 "2" 
 "http://network.csiro.au/data/csiro/A000612" 	 "3" 
 "http://network.csiro.au/data/csiro/A000733" 	 "4" 
 "http://network.csiro.au/data/csiro/A000579" 	 "10" 
 "http://network.csiro.au/data/csiro/A000600" 	 "1" 
 "http://network.csiro.au/data/csiro/A000688" 	 "1" 
 "http://network.csiro.au/data/csiro/A000676" 	 "2" 
 "http://network.csiro.au/data/csiro/A000309" 	 "2" 
 "http://network.csiro.au/data/csiro/A000757" 	 "1" 
 "http://network.csiro.au/data/csiro/A000609" 	 "2" 
 "http://network.csiro.au/data/csiro/A001684" 	 "4" 
 "http://network.csiro.au/data/csiro/A000594" 	 "1" 
 "http://network.csiro.au/data/csiro/A000582" 	 "1" 
 "http://network.csiro.au/data/csiro/A000570" 	 "10" 
 "http://network.csiro.au/data/csiro/A000312" 	 "6" 
 "http://network.csiro.au/data/csiro/A000675" 	 "2" 
 "http://network.csiro.au/data/csiro/A000663" 	 "1" 
 "http://network.csiro.au/data/csiro/A000760" 	 "4" 
 "http://network.csiro.au/data/csiro/A000635" 	 "5" 
 "http://network.csiro.au/data/csiro/A000756" 	 "1" 
 "http://network.csiro.au/data/csiro/A000623" 	 "2" 
 "http://network.csiro.au/data/csiro/A000578" 	 "22" 
 "http://network.csiro.au/data/csiro/A000611" 	 "3" 
 "http://network.csiro.au/data/csiro/A000732" 	 "1" 
 "http://network.csiro.au/data/csiro/A000687" 	 "3" 
 "http://network.csiro.au/data/csiro/A000704" 	 "4" 
 "http://network.csiro.au/data/csiro/A000659" 	 "3" 
 "http://network.csiro.au/data/csiro/A000647" 	 "2" 
 "http://network.csiro.au/data/csiro/A000608" 	 "7" 
 "http://network.csiro.au/data/csiro/A000729" 	 "1" 
 "http://network.csiro.au/data/csiro/A000593" 	 "6" 
 "http://network.csiro.au/data/csiro/A000581" 	 "2" 
 "http://network.csiro.au/data/csiro/A000311" 	 "3" 
 "http://network.csiro.au/data/csiro/A000690" 	 "1" 
 "http://network.csiro.au/data/csiro/A000795" 	 "3" 
 "http://network.csiro.au/data/csiro/A000662" 	 "3" 
 "http://network.csiro.au/data/csiro/A000783" 	 "2" 
 "http://network.csiro.au/data/csiro/A000650" 	 "4" 
 "http://network.csiro.au/data/csiro/A002294" 	 "2" 
 "http://network.csiro.au/data/csiro/A000755" 	 "3" 
 "http://network.csiro.au/data/csiro/A000634" 	 "1" 
 "http://network.csiro.au/data/csiro/A000622" 	 "1" 
 "http://network.csiro.au/data/csiro/A000743" 	 "2" 
 "http://network.csiro.au/data/csiro/A000577" 	 "5" 
 "http://network.csiro.au/data/csiro/A000731" 	 "4" 
 "http://network.csiro.au/data/csiro/A000727" 	 "2" 
 "http://network.csiro.au/data/csiro/A000779" 	 "3" 
 "http://network.csiro.au/data/csiro/A002117" 	 "1" 
 "http://network.csiro.au/data/csiro/A000619" 	 "1" 
 "http://network.csiro.au/data/csiro/A000728" 	 "1" 
********************************************************************************************************************************
6) Query to select the organisation along with the number of linked organisations
********************************************************************************************************************************
 PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT Distinct (?x AS ?Organisation) (count(?y) As ?Number_of_linkedOrganisations) 
WHERE{
    ?x org:linkedTo ?y.
  
}
GROUP BY ?x
***********************************************************************************************************************************
Result:
 "Organisation" 	 "Number_of_linkedOrganisations" 
 "http://network.csiro.au/data/csiro/A000594" 	 "2" 
 "http://network.csiro.au/data/csiro/A000681" 	 "2" 
 "http://network.csiro.au/data/csiro/A000598" 	 "3" 
 "http://network.csiro.au/data/csiro/A000196" 	 "1" 
 "http://network.csiro.au/data/csiro/A000596" 	 "2" 
 "http://network.csiro.au/data/csiro/A000760" 	 "2" 
 "http://network.csiro.au/data/csiro/A000778" 	 "4" 
 "http://network.csiro.au/data/csiro/A000613" 	 "1" 
 "http://network.csiro.au/data/csiro/A000219" 	 "1" 
 "http://network.csiro.au/data/csiro/A000766" 	 "4" 
 "http://network.csiro.au/data/csiro/A000998" 	 "1" 
 "http://network.csiro.au/data/csiro/A000742" 	 "5" 
 "http://network.csiro.au/data/csiro/A000665" 	 "4" 
